TransactionId,ProductId,Quantity
5891,10,17
3990,48,3
7604,31,15
4601,40,2
6983,38,5
226,44,14
3405,13,17
7109,34,13
1885,25,17
3112,13,13
8007,34,6
6706,24,13
7206,14,18
3961,6,2
3426,31,10
3256,15,13
2305,30,6
815,49,16
754,41,8
4297,7,16
1275,6,20
2092,23,6
5291,45,6
1654,31,11
41,20,10
7551,10,12
6896,25,9
768,42,4
7917,27,20
3981,24,20
3312,6,9
691,44,1
1286,49,7
4036,35,13
1909,41,13
1320,47,16
7608,29,8
4440,27,7
990,38,12
7489,26,14
6048,3,10
5195,18,7
5106,39,20
5180,42,5
1619,3,5
6142,30,16
3012,10,7
4670,30,17
2573,23,18
7587,33,5
7574,8,1
2035,38,15
7039,26,10
4836,25,7
37,5,14
1538,16,4
8041,3,12
2378,46,14
5357,25,1
2155,38,10
3192,28,12
2879,3,11
5566,42,4
7753,38,14
4815,26,18
1581,31,19
2266,34,10
4342,40,9
503,13,8
7925,30,17
3439,42,19
1730,49,16
2886,2,15
7389,24,11
5900,20,12
4420,9,11
3618,7,3
4500,32,19
2338,32,16
2707,9,7
3229,45,7
4622,22,1
5431,17,1
2242,11,6
3940,47,17
1915,37,13
8040,9,12
2232,15,15
6383,3,13
6235,27,17
6956,22,3
3742,5,5
595,18,4
7368,38,8
1819,22,2
3916,11,2
3858,39,15
6130,19,7
6914,31,12
2376,5,17
7590,30,3
1161,34,4
5567,18,10
3538,48,17
4640,16,19
1805,22,20
6976,6,12
3476,31,19
1185,2,10
3170,35,18
5272,21,15
5590,6,14
2381,9,7
4811,35,19
114,45,12
4252,14,9
7300,27,13
4348,46,11
7399,20,7
7275,2,13
1129,35,12
6481,40,11
6160,13,6
1148,31,15
6039,24,4
5701,37,9
1214,47,2
5392,11,3
2589,11,3
265,5,10
7063,22,1
6799,30,7
6765,46,13
1486,10,5
6307,3,4
6981,31,2
2093,12,6
6129,7,15
5465,29,5
6672,7,1
4041,3,4
2517,45,20
417,43,8
6423,42,18
7014,44,1
1278,38,11
3669,15,20
337,16,19
1870,43,2
5783,11,6
4968,47,14
6609,9,12
1066,6,16
1717,49,11
2201,38,18
1516,48,3
5567,41,10
6563,12,17
6170,46,18
2278,42,14
7227,47,16
7290,2,12
6959,23,14
3685,8,17
7099,3,10
2387,18,12
4436,44,14
3358,40,19
368,18,6
6856,19,7
6134,11,20
3045,41,20
6001,9,19
3920,29,16
6347,8,13
1090,12,3
5151,35,6
5011,16,13
7155,23,16
172,18,8
2864,29,1
812,41,16
440,18,16
3608,37,7
1259,18,13
3589,7,7
4028,32,16
4170,37,14
2101,30,5
154,11,1
4170,29,5
1602,12,16
5849,45,9
5110,33,18
751,19,3
6231,12,2
632,21,18
648,6,5
4840,44,4
4776,36,12
1838,25,10
6533,30,17
2407,6,3
2043,31,8
6250,17,8
1842,14,15
1240,20,20
2845,1,12
913,3,4
48,36,6
692,49,4
4328,1,13
1593,30,8
2321,5,10
3392,22,8
6064,25,1
4787,5,19
2056,13,6
7939,27,8
5707,12,12
2907,45,16
2027,36,18
5048,25,14
5958,8,12
1290,38,10
4374,31,12
924,37,16
790,30,7
1016,4,12
1124,25,10
5840,28,8
1593,28,17
247,33,18
619,43,14
547,24,16
7251,39,1
7694,45,11
7597,27,11
3987,33,13
2315,20,6
3567,37,16
7185,6,14
4492,27,2
3603,40,3
6339,21,2
3651,23,20
884,28,19
7816,3,7
4442,32,10
4398,20,13
1237,31,19
2774,17,8
34,13,5
6643,45,4
2027,7,2
1373,2,11
6874,15,6
421,47,8
7000,19,8
362,39,9
5954,44,6
3098,31,20
5868,45,19
3958,30,12
90,17,18
7613,30,5
2656,22,14
4801,42,11
7171,2,14
2608,32,7
2510,39,3
4418,4,1
5904,36,6
6548,40,17
904,29,7
5815,29,9
4209,25,12
8010,7,20
6688,13,3
5466,4,17
4262,12,3
5607,6,6
2619,39,18
473,28,16
5568,29,11
3036,20,14
6276,41,11
3123,24,7
539,6,10
1966,36,10
1816,33,20
3818,13,2
5517,21,19
775,20,6
1083,35,9
7559,27,20
7165,11,15
5698,16,3
7423,23,3
3050,19,3
284,27,6
6807,14,15
5913,16,19
3988,45,4
7419,18,4
4712,20,2
1091,23,6
543,38,5
5748,5,18
7551,2,4
3963,29,10
2173,25,12
7996,17,5
3079,20,20
4465,2,12
5117,20,15
6504,9,3
5357,19,20
721,37,17
4047,40,6
4204,11,12
7962,49,7
1675,31,13
1160,12,17
3723,9,1
6403,37,12
4574,1,2
2206,16,3
2790,42,16
5045,43,14
5138,47,20
3875,42,11
7894,49,10
2020,15,5
769,3,10
4394,33,20
4534,7,16
5801,21,14
4189,13,14
1620,45,19
6569,34,14
6564,6,5
7524,49,3
3472,38,14
668,14,10
4352,26,17
5471,14,15
4487,41,7
560,42,3
164,23,6
140,2,12
580,14,18
5987,46,16
1096,3,16
3895,45,19
4965,1,2
5382,36,2
5487,46,7
7571,38,13
7107,35,7
7507,17,5
2174,15,9
3392,9,16
7977,20,1
1940,20,8
7446,8,16
919,48,17
2627,45,7
1202,26,17
5451,30,5
3518,20,17
1273,30,20
338,29,16
3846,21,7
7264,37,14
456,5,13
5567,48,12
2952,18,7
4884,28,18
6592,35,17
6007,38,7
6204,18,12
2543,27,11
821,42,11
1398,26,9
3463,46,11
2195,36,1
1406,17,6
4474,33,7
7612,47,6
3821,14,16
2230,12,16
3867,40,5
5965,24,13
5816,29,10
4448,31,14
600,37,14
7363,49,10
4798,17,4
2724,2,11
6145,6,7
4033,25,6
3983,32,1
5084,21,10
2297,6,3
6128,28,14
515,18,19
4306,7,6
2174,14,20
4381,28,19
6019,6,10
7414,4,20
6504,4,7
4445,19,4
7255,44,5
5936,9,2
7531,41,7
5649,21,15
1542,41,10
2416,40,15
5551,29,7
8015,36,16
4052,7,4
7961,7,15
2724,30,16
6566,47,8
3085,9,3
2928,17,6
980,11,13
474,43,15
3081,27,1
5485,14,20
6127,49,1
206,45,2
3858,35,16
4154,42,12
6916,29,13
1809,29,8
5368,49,5
1133,31,6
2015,6,18
4466,6,8
6836,27,12
6011,36,9
4603,19,11
6256,39,9
3209,32,20
2702,7,10
3778,5,13
6401,9,13
4283,43,1
5414,25,1
1125,38,14
6523,10,16
2747,20,7
5448,35,20
4867,7,12
6890,12,16
2255,47,16
5378,35,18
1081,15,18
7510,45,17
6375,18,19
3953,34,19
735,31,10
4172,39,1
6060,11,14
74,15,15
3397,24,8
4646,23,14
179,43,20
6868,11,13
4336,32,2
4385,16,13
4954,35,3
1040,21,7
1705,14,13
6414,10,15
7791,27,12
3420,5,9
1151,47,5
3422,48,5
5449,33,18
3412,16,10
1334,23,15
1000,47,14
4902,23,5
7581,12,13
3284,23,20
6293,8,6
4148,18,12
786,15,20
1188,6,9
4504,40,17
3327,32,2
5880,21,19
3651,12,4
4832,26,6
5787,32,14
5130,32,18
1099,30,2
3855,28,18
4785,25,16
3685,4,14
592,3,19
5563,2,8
6822,12,17
1995,40,5
5518,26,3
5422,36,17
7600,18,16
4546,44,2
645,17,19
7082,37,19
944,26,9
1799,2,1
4249,29,16
5706,48,17
2171,34,9
7246,34,2
4259,37,7
7221,25,12
6916,48,16
5490,16,2
5256,20,6
7549,32,13
1107,40,8
5360,25,4
5151,43,2
4215,47,14
5335,28,1
7114,15,14
7562,44,15
805,20,4
2274,44,6
4292,9,16
3075,35,3
4326,35,15
5198,11,7
3702,38,18
1217,39,17
5098,40,2
7431,14,5
7469,8,2
7982,32,12
1066,2,8
2664,3,4
5967,34,10
899,28,7
463,43,8
6515,35,19
243,6,14
7328,34,16
4384,13,2
2987,20,13
7561,42,11
6529,12,15
2249,32,20
5533,23,13
2901,14,16
3096,45,5
7635,9,7
8008,5,14
4042,19,18
3031,4,11
7003,27,7
2078,22,4
3598,39,19
861,31,17
6019,11,19
4970,33,5
4512,10,13
1986,42,17
3241,16,14
6766,39,17
4977,26,10
4733,30,15
4150,3,7
1790,11,5
895,21,10
5819,33,2
3431,43,3
5916,10,13
3182,35,20
1038,22,1
3271,49,11
3055,11,5
478,33,11
4181,10,14
2027,15,19
4463,28,1
3938,23,15
4776,26,11
1421,42,5
7477,6,10
3617,30,7
6295,26,14
14,21,3
1563,30,5
7387,28,5
7264,46,15
2027,41,13
805,13,6
6348,22,15
3277,32,5
2475,14,15
4438,40,20
6831,20,3
6607,34,1
7354,8,11
4260,39,17
2231,28,6
3989,5,12
2146,10,14
5106,29,2
779,33,3
3467,8,18
3204,11,3
1230,22,6
6871,3,13
4040,49,12
3302,1,13
3332,2,19
637,32,19
5783,8,13
5937,24,9
7314,22,19
1742,8,5
4094,47,11
1407,22,18
4670,1,8
3221,15,1
124,28,6
3318,44,7
2897,11,6
5581,45,18
6516,2,7
6665,41,20
2869,38,14
5071,20,16
5138,3,14
3679,35,12
5710,8,5
1146,17,19
7308,39,14
4273,33,18
4850,11,17
5194,38,14
1563,33,19
5342,25,19
5086,17,11
6354,40,15
5576,17,14
7698,32,6
5905,10,1
5510,45,16
1762,37,3
3927,9,19
7374,2,18
741,2,15
1777,45,10
4940,6,5
111,28,20
7790,39,1
5621,45,4
1066,46,10
3256,40,1
943,12,6
3077,46,2
4305,44,8
7499,24,13
1285,39,14
3553,36,10
7840,19,17
4222,12,2
4119,6,18
126,35,5
7487,16,19
2783,37,19
6784,19,9
2087,19,11
770,39,8
3376,19,9
6902,48,13
883,37,10
676,6,8
4891,1,18
2140,43,10
1263,14,12
1108,34,18
5518,11,12
5385,45,12
3249,9,6
773,31,2
1096,20,8
4664,33,5
5393,19,5
6874,31,19
651,9,16
824,7,18
162,23,15
2370,18,8
4091,15,2
6414,7,3
3307,33,7
4715,28,2
7233,29,5
2504,25,18
6174,2,16
2873,36,13
3013,3,3
143,37,17
5923,7,15
3704,42,18
295,24,10
1450,47,2
1608,38,19
6576,22,15
4574,39,11
7582,26,19
2116,44,14
5548,22,6
6496,18,15
1674,35,6
2110,37,20
270,44,19
6752,39,12
4750,3,12
3774,41,6
5515,11,15
6006,43,15
1276,16,1
175,8,18
3522,28,13
5005,39,10
2166,10,7
6104,8,2
7886,23,7
5695,12,20
5774,46,13
1413,2,2
6508,10,18
4160,49,15
6159,3,2
3053,21,5
7907,33,15
6674,8,10
7542,39,11
6682,46,18
595,11,12
3156,16,18
670,30,19
6976,46,16
5814,27,6
5193,26,16
5554,38,17
4020,30,12
6295,45,6
3213,43,5
3300,44,4
7181,4,12
3856,18,19
1368,39,3
584,11,7
3812,15,11
1779,2,8
2295,14,20
1518,13,4
4629,32,3
2002,37,14
5805,20,14
1381,23,16
6797,23,3
4596,8,20
2380,33,6
7258,44,12
1880,14,4
3711,37,18
4918,36,2
6275,25,11
294,48,15
3160,2,8
7335,27,12
3294,16,5
7702,41,10
6524,21,12
6826,34,18
143,13,2
4427,42,1
7803,40,4
3161,25,1
1854,43,6
5809,35,2
1730,32,18
5967,4,8
1889,39,19
2373,14,8
3730,39,19
4538,19,1
215,30,19
2539,43,14
1464,6,8
56,25,9
7345,15,14
1155,48,12
102,41,3
6371,38,18
1270,38,7
1923,37,12
6147,3,13
1865,13,13
7606,22,14
3449,28,2
7641,48,17
6192,9,12
5050,26,8
5038,6,19
453,13,16
1479,11,4
649,48,2
5172,19,3
3174,6,6
2789,46,5
1312,38,9
2800,13,8
2731,18,9
2112,32,11
7968,27,8
4975,39,19
5994,44,10
6076,42,5
782,31,11
1156,46,7
14,20,14
407,26,7
215,30,7
915,42,15
7372,36,10
6619,33,11
6072,25,7
2877,38,15
5147,14,11
3513,15,12
1689,17,15
7366,37,18
6371,35,10
4348,9,3
1607,20,17
4309,29,20
1242,11,17
1499,7,10
1669,30,20
3353,31,5
1354,10,16
1450,25,1
1223,40,11
4025,29,19
4780,11,6
524,15,17
78,10,6
6666,24,14
7396,9,6
5636,18,13
7252,47,1
14,40,11
1561,46,2
493,21,13
4430,6,2
1451,3,7
4515,49,6
7063,23,7
1743,25,7
7351,38,18
1323,11,3
4860,3,2
2930,2,13
6515,24,4
3530,2,12
5783,6,1
4174,11,5
7508,43,7
1903,47,6
8058,31,9
4700,3,6
3895,47,5
194,41,12
5387,18,16
629,16,2
6350,32,7
3130,36,17
3067,44,11
7199,13,4
6115,40,12
5211,29,3
6194,5,9
389,5,12
5839,21,20
5763,28,19
6971,6,5
7151,16,4
2783,27,3
6406,30,2
8047,9,9
2835,27,4
6605,37,7
5208,7,2
1875,20,6
805,39,6
5034,34,2
2772,45,11
1317,38,9
5767,46,5
1780,17,12
2123,4,5
1476,27,9
7916,13,7
525,43,16
1128,3,13
4102,16,7
651,41,12
2975,28,1
1688,48,10
6952,13,9
1789,37,7
8050,36,6
4274,47,8
1350,30,1
647,10,9
18,30,12
2484,11,14
5870,45,9
7196,35,5
4770,12,2
6974,9,7
5496,27,2
2849,15,10
3353,49,20
7048,5,19
1682,11,12
7034,39,6
4963,32,17
7749,29,5
7607,15,9
1111,34,11
488,39,7
7019,14,15
1662,38,1
1599,10,9
6625,26,3
98,28,20
3771,49,14
5479,6,2
7982,5,10
6042,22,12
7945,5,11
5959,33,3
3076,12,8
5707,35,5
6728,25,9
6545,14,19
4390,17,8
4597,35,5
6045,28,14
98,22,1
4652,2,10
5300,47,18
3996,8,15
1039,8,7
2609,10,19
6374,47,2
6854,11,4
6123,38,18
6461,35,10
5668,48,9
491,38,15
2230,16,17
6290,2,10
7159,42,17
2019,21,17
809,2,4
7548,42,20
7284,47,2
6458,42,19
1163,38,6
5952,31,19
2,7,1
7958,15,18
6772,37,3
5869,44,15
4504,48,9
5206,29,8
1247,20,19
7228,2,16
59,11,11
7739,23,10
4294,16,6
5475,15,18
2605,46,16
6246,10,20
7009,35,4
986,3,13
5571,24,16
5710,36,10
2945,18,14
4877,22,3
4164,4,9
2411,24,12
35,25,3
6055,14,19
1891,40,5
6446,38,20
3324,11,18
4139,30,16
371,19,4
4455,22,18
3410,40,20
6431,15,18
6866,25,19
2693,41,15
3036,34,3
6034,5,18
2655,36,7
6579,45,6
5825,47,17
3183,25,15
2992,41,15
5241,5,11
4390,16,17
5945,14,17
7792,32,15
4505,6,12
2941,11,18
4693,25,16
3557,42,18
1881,8,4
517,40,20
4155,31,18
4173,44,2
3900,30,4
3855,41,18
3719,12,12
7374,33,17
3829,4,11
1443,47,15
152,31,4
4570,49,12
7868,40,17
209,1,7
7401,12,16
5585,40,6
3779,11,14
142,41,1
7010,47,1
3153,26,2
5255,49,12
4912,14,2
6516,11,4
5966,43,18
691,44,16
4919,8,9
6093,42,16
3338,15,13
7913,26,12
2517,46,4
5878,3,13
197,8,10
4631,45,11
3693,2,20
793,19,1
1227,8,11
6430,2,4
2585,47,5
6216,25,2
764,10,4
259,12,3
4096,24,11
6419,1,2
6116,19,7
308,8,2
1789,36,14
3882,44,5
7858,42,19
5598,10,20
5554,46,18
70,48,16
6402,43,15
381,31,10
3933,12,8
4334,13,10
3183,44,20
2740,7,17
7286,11,9
1132,48,14
2643,23,14
1232,31,17
652,20,1
2580,27,19
4657,1,6
316,2,7
937,11,20
4625,49,3
5845,39,7
4377,16,13
3581,19,5
7919,6,17
4336,6,10
7013,40,15
1490,27,4
950,22,20
4060,28,18
2355,22,14
7724,33,19
1688,48,3
3843,19,15
1238,30,19
6094,32,7
5234,46,7
2162,41,12
5146,22,1
2920,1,17
4316,38,12
3873,22,9
727,28,8
5141,24,3
1582,47,9
4309,1,11
2097,10,15
6832,20,16
2513,44,19
2053,7,18
6649,25,4
6318,10,15
1848,42,4
5893,49,8
7746,11,10
5627,11,19
1945,5,9
4197,18,11
3674,32,16
7906,29,1
5472,23,9
5939,20,7
953,45,9
4411,3,15
7667,22,17
1223,3,14
1512,47,18
545,16,5
6867,27,12
3060,40,14
2862,2,11
5133,36,10
6939,3,18
4868,34,4
5979,19,1
4237,48,13
1233,45,12
6803,17,20
2645,15,19
1537,41,17
6435,30,10
5063,10,17
4821,36,14
4619,44,15
5852,32,10
2933,8,10
6807,34,11
1272,4,3
7045,13,3
5184,29,14
2002,5,4
3432,31,6
3198,47,14
1615,41,9
6709,48,2
1104,3,4
1025,28,17
3454,22,11
2725,2,16
1772,6,1
3082,35,2
1907,10,5
627,10,2
1363,22,19
4374,43,6
2328,23,5
2003,28,6
4332,31,18
53,4,13
235,39,5
3011,4,2
1605,25,3
4132,17,18
2134,34,4
7920,24,15
3383,35,12
5175,31,9
7755,7,19
3703,13,15
7761,43,7
1915,18,10
6597,6,18
5177,12,11
7395,49,16
7222,8,18
4939,27,9
6708,27,16
6112,3,3
822,49,1
7569,14,19
5835,43,4
1797,28,2
714,14,5
1016,29,2
6514,37,5
7837,29,12
4926,49,15
1526,21,5
769,16,10
4991,23,8
7784,43,4
733,29,11
5340,5,16
1583,2,20
3100,8,14
5863,40,8
5766,4,5
3717,32,18
1969,47,13
6949,20,9
3670,28,1
6024,38,12
1907,8,17
6365,11,7
7811,17,4
1275,42,1
2152,14,12
2679,18,19
3797,28,9
5952,18,14
345,24,2
990,13,1
3439,18,9
17,42,19
5808,16,7
7820,20,4
7955,49,16
5093,43,10
877,39,17
4832,16,1
4494,29,9
7330,18,16
4174,12,6
5370,44,16
4602,41,11
181,26,3
5124,24,19
6071,10,17
1976,2,2
5810,13,11
5801,26,16
2023,31,5
4719,17,14
7410,48,16
6389,30,6
1488,9,1
3775,36,6
5098,46,8
5948,39,11
2530,8,12
6084,47,9
548,7,10
6175,34,19
1635,31,4
4216,31,3
5096,33,18
528,43,20
7003,26,19
5782,1,11
3169,15,16
8002,24,4
2410,2,20
4167,28,8
4399,31,12
5261,20,9
4179,29,1
6840,49,16
1815,36,11
2246,6,4
1645,25,6
4517,25,16
3428,21,3
5632,41,5
1509,49,16
1894,37,15
5817,29,8
7149,7,12
7811,2,8
6757,37,20
3093,7,3
1473,37,4
5559,27,14
6,5,12
2868,23,10
7983,4,5
7628,43,15
2432,28,10
7886,31,7
4375,22,13
928,44,20
6986,3,11
4608,49,1
4904,37,1
5513,49,4
3192,36,7
1528,39,10
1922,8,9
3738,42,20
6827,37,12
1147,5,13
6982,32,7
601,29,6
5901,35,18
3153,35,15
3938,40,10
5406,44,17
6689,23,1
618,21,20
4609,18,9
1991,13,14
7652,9,16
6941,25,14
2080,28,5
5931,6,7
3920,37,19
3529,31,14
2711,37,17
2410,35,9
4209,26,8
7318,46,8
5166,35,18
7462,1,6
212,27,10
3758,31,8
7933,38,4
6519,26,4
3062,25,17
699,42,15
3477,42,10
4928,31,13
3746,32,19
7672,33,13
4520,33,8
7875,15,17
3693,43,7
6488,42,14
6915,17,7
3041,22,12
1144,24,18
288,33,7
7498,46,12
6941,2,13
4262,45,16
3679,1,16
7307,37,20
5332,10,10
2869,13,14
7970,20,12
1091,9,17
7164,41,4
5320,45,13
3584,44,13
3268,24,6
6347,9,7
1507,7,2
2159,5,16
3004,15,4
1027,41,7
5457,1,7
6662,42,10
6828,43,13
5819,46,19
4760,25,4
2670,1,12
1791,29,13
6531,32,15
8031,22,8
3729,43,3
5960,25,2
138,16,9
13,49,7
1858,20,14
7967,18,11
7284,22,4
1832,40,9
489,8,20
1146,37,17
405,17,12
6536,45,10
845,19,17
3102,15,5
3036,17,7
3317,20,12
7317,31,11
123,18,12
5942,31,8
3061,29,13
3794,35,4
1206,7,4
6495,33,16
7497,18,4
7263,1,5
6453,22,18
5206,18,2
6880,25,15
920,36,16
4135,26,6
4292,26,8
694,30,15
4161,7,20
7014,8,15
7211,5,16
2883,12,9
462,33,16
7282,42,4
7458,24,16
3403,35,19
214,26,7
198,41,19
4399,21,4
1189,47,16
3493,13,7
2238,4,1
4199,49,6
1009,23,14
7473,19,20
6764,42,10
5489,1,11
5492,8,19
4732,3,9
267,26,14
2371,42,1
5641,11,19
6983,25,7
2056,3,8
4093,7,16
1279,30,9
3708,11,5
3893,8,5
6965,25,13
6790,47,18
5674,34,7
2034,33,11
5879,6,9
2589,27,3
5466,42,18
803,30,19
5216,33,8
6588,33,4
3237,33,2
6812,22,3
1453,36,12
2601,36,18
7123,48,15
5140,44,7
4326,12,2
5888,15,19
1924,28,9
1582,19,13
2899,6,4
6691,15,2
1409,47,14
6022,27,4
5876,34,3
2421,13,3
3419,44,15
6894,31,4
2603,44,19
3168,48,13
2487,46,3
5500,24,18
1357,2,10
997,21,12
1771,19,16
4988,15,20
1912,10,2
2900,14,16
974,30,3
2123,45,19
4534,41,16
1793,14,9
4139,33,8
7098,30,10
1378,20,18
2312,47,15
3882,36,20
3813,27,20
1816,49,11
4263,10,7
965,20,9
3303,24,10
2661,20,20
736,12,12
7829,21,16
7897,25,5
5193,40,6
7738,10,5
3460,39,2
7424,19,9
4194,9,9
5503,7,3
1547,25,16
2516,47,20
5685,44,11
3240,47,7
1725,28,20
6336,39,10
4511,6,17
6059,40,17
7126,24,2
4816,5,10
5014,8,11
3433,1,18
5633,38,6
4700,28,14
6340,28,6
1211,18,12
3011,14,5
2799,31,5
2688,34,15
6062,8,7
7843,48,4
6856,32,1
4421,36,17
7547,4,20
5181,10,3
1511,30,4
1654,30,4
1489,15,5
3227,21,4
4354,45,8
453,48,8
3450,20,6
573,30,20
4120,35,18
7222,49,2
456,37,6
7418,42,9
4121,41,10
2759,2,8
6940,25,18
1526,45,15
6930,47,16
7883,8,20
5986,11,18
6179,1,11
4214,38,8
5167,6,15
2185,41,16
5783,32,2
2401,40,3
763,14,19
6979,17,1
5278,36,18
636,22,16
2773,5,16
496,10,6
5522,20,8
6777,40,3
6527,9,5
422,12,3
6151,23,13
7067,37,8
6487,42,2
1115,2,12
1382,46,3
3485,5,1
1474,20,1
3026,22,14
7926,29,2
6631,26,5
1753,43,12
7253,47,11
5669,15,3
3867,30,19
614,44,10
7318,47,18
6498,33,18
6645,19,6
6266,18,5
4132,39,14
2999,17,18
5782,22,2
3857,15,2
5900,11,5
661,11,6
3737,49,13
486,46,7
5530,35,16
7582,4,18
4220,1,2
7125,31,11
5921,15,14
3029,23,4
7037,9,15
4942,29,12
7793,35,15
6074,34,11
5548,3,5
1061,34,18
4607,22,1
1237,40,5
6619,45,7
2240,28,14
4523,17,3
308,19,5
5248,7,9
1294,42,14
34,3,7
5888,9,14
4343,49,12
2316,22,14
689,46,6
6181,7,19
6099,4,12
2490,19,7
1184,47,14
5518,5,9
3812,35,15
5430,10,2
3799,34,12
5120,40,11
3546,20,12
1508,39,18
2145,5,5
943,12,13
63,41,3
3467,9,9
4646,10,1
3264,41,12
4258,6,15
6349,40,17
888,16,2
3186,24,20
5594,48,6
6597,41,14
6172,47,13
7537,29,16
1879,16,6
2530,27,17
3842,16,7
4892,32,20
4033,21,3
4875,8,11
2984,23,7
1412,2,16
6970,23,5
407,48,15
3940,8,12
2188,9,5
524,31,13
724,28,4
2993,5,12
4842,1,18
5788,48,19
153,30,6
4418,32,8
4828,21,10
5960,26,1
2372,40,9
3951,18,9
7206,3,19
3919,38,19
6243,1,2
2257,33,4
7630,31,20
3271,19,9
7318,49,5
2421,11,11
3258,26,19
6529,18,2
5641,9,14
3259,3,9
2187,20,7
842,25,10
2808,3,16
5511,31,14
1453,41,1
7325,28,4
429,25,11
3713,9,7
3951,30,17
707,33,4
4188,39,2
6176,4,14
2468,14,15
2952,5,2
3621,6,7
561,22,10
1408,24,13
4531,11,8
4318,42,4
3983,43,7
6739,35,16
6116,11,17
1813,28,20
5034,12,18
975,7,8
1484,44,11
3387,48,15
4671,30,18
3303,15,15
84,43,14
5037,22,6
2731,14,5
6076,13,9
2477,3,13
5186,48,2
7902,4,9
3986,8,10
5203,4,13
7058,48,6
6123,45,8
4916,26,2
1604,11,7
7978,36,11
5347,30,4
7357,2,18
7636,37,12
1422,17,7
1538,32,6
6270,20,1
5473,33,19
5241,14,16
5619,8,10
4621,25,10
2459,36,20
4653,17,1
207,3,4
269,15,8
1684,47,7
3410,30,11
3904,46,6
6915,20,18
7212,15,18
6610,23,16
2958,3,18
426,19,8
1893,23,18
2528,29,8
5771,23,19
992,21,4
623,24,17
6750,8,1
6208,47,5
6864,30,6
2571,48,19
6575,45,18
4305,48,2
7447,21,8
6421,29,4
6332,13,18
3360,10,1
7697,26,13
1974,8,4
5237,24,1
4272,11,7
826,6,14
5372,18,14
2744,16,15
5638,33,9
6461,23,17
2550,14,17
3586,48,10
2401,14,8
887,3,18
918,12,12
863,42,11
7631,37,20
779,23,16
7570,43,8
1172,19,13
4495,10,2
1268,7,13
2960,7,14
5598,14,18
4524,22,3
7393,22,3
2664,18,16
493,39,13
2467,26,15
311,2,4
2536,28,7
2894,11,13
501,37,13
141,40,11
126,5,15
7140,1,5
5104,8,12
5948,1,2
6633,47,10
5926,12,9
441,23,1
3641,47,19
1845,24,16
4226,37,19
5081,6,1
6837,23,12
5741,1,2
736,15,1
2527,32,7
2462,5,8
6268,30,16
4665,20,2
1349,48,3
279,36,15
3383,35,4
7861,38,10
7558,10,19
7914,36,15
7162,16,3
632,4,13
7490,41,14
5563,2,19
6312,17,3
1927,48,6
6565,18,12
1592,39,15
5044,46,12
5032,45,2
1987,22,7
4520,39,20
7289,6,15
868,20,2
3701,11,18
5511,7,7
3004,24,12
115,18,10
5300,20,8
2539,44,4
7235,36,16
2693,33,2
6470,47,8
5908,47,17
3492,2,6
6954,31,12
206,48,11
3610,8,18
6851,18,16
2305,25,6
660,10,20
6361,47,13
4171,10,4
5469,10,6
1534,9,2
7612,7,18
4262,38,18
4343,2,8
2485,7,3
461,18,13
2339,34,16
6525,34,9
5356,31,9
862,23,17
1042,2,10
7514,1,1
6384,20,19
4501,22,7
1560,32,16
4443,42,19
2265,35,17
7074,23,5
4585,41,11
2282,3,3
2114,29,13
1280,15,17
1625,3,2
6604,10,4
2308,11,5
6489,3,7
5034,1,2
1492,10,16
7207,26,18
1815,13,7
1926,5,5
496,16,8
8058,1,11
6669,2,4
5410,20,7
7175,20,20
3028,2,3
1248,40,20
6330,26,8
3037,20,2
463,49,6
6545,3,17
6789,38,4
5958,25,9
4323,46,5
3110,33,13
2279,24,12
6295,26,2
7487,3,5
6844,41,17
6811,43,20
2740,41,19
4888,9,7
767,14,18
3781,35,2
3938,10,10
2769,10,16
1770,11,14
6923,11,16
1543,18,17
3234,4,14
6862,24,20
5191,44,17
6536,22,15
3750,29,7
796,3,7
1009,37,15
2786,45,8
6603,39,6
2453,47,13
2817,13,12
5187,26,18
3103,47,18
2597,35,20
2305,11,16
1605,8,3
1567,35,4
7966,7,14
2000,49,9
1030,49,10
7226,31,15
2379,40,17
1197,35,11
4301,21,12
4449,49,2
890,30,3
3428,24,15
427,46,6
6022,46,8
4514,14,16
3827,46,19
4950,15,14
8035,27,4
1910,49,9
4304,5,7
3283,42,16
4509,29,11
7271,10,4
4,12,5
2831,28,10
1724,44,17
1136,12,7
4439,9,4
206,7,3
7,32,20
928,33,10
5906,19,1
1083,40,12
1547,10,7
3538,29,15
1824,11,2
7237,14,12
5578,6,18
3253,35,9
510,43,11
6715,36,17
1912,20,18
3097,38,14
5385,45,4
619,11,20
4387,21,20
1041,38,1
497,38,17
1489,5,2
2713,38,9
5013,7,20
1013,2,10
6636,40,3
751,24,10
1619,34,9
2389,45,18
2928,2,8
818,19,12
3320,13,16
544,41,15
4215,20,13
5858,16,11
4563,8,17
4800,49,6
7037,19,8
1489,41,13
5415,23,1
7759,29,20
1052,36,12
1528,43,10
1805,3,4
3898,39,19
4265,4,19
6014,11,19
149,28,12
5383,9,10
1073,15,9
7504,45,17
4513,22,18
1147,33,5
3737,6,4
3757,44,8
4695,4,15
7920,25,11
2897,40,19
3192,5,11
7554,17,3
149,29,16
1127,10,9
1241,26,5
1974,29,1
4803,1,9
6469,32,2
4149,19,20
7270,34,10
1801,45,4
6091,5,17
302,31,5
7099,34,6
1327,47,6
223,6,8
4467,1,1
3954,43,8
6157,11,6
6955,25,9
